tahun,bulan ,wilayah,metode_kontrasepsi,jenis_fasilitasi_kesehatan,jumlah
2018,4,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Pemerintah,191
2018,4,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Swasta,0
2018,4,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Pemerintah,28
2018,4,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Swasta,0
2018,4,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Pemerintah,102
2018,4,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Swasta,0
2018,4,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Pemerintah,391
2018,4,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Swasta,0
2018,4,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,2617
2018,4,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Swasta,0
2018,4,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Pemerintah,989
2018,4,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Swasta,0
2018,5,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Pemerintah,18652
2018,5,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Swasta,12583
2018,5,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Pemerintah,3191
2018,5,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Swasta,2244
2018,5,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Pemerintah,1382
2018,5,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Swasta,698
2018,5,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5310
2018,5,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Swasta,3571
2018,5,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,8955
2018,5,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Swasta,2636
2018,5,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,20548
2018,5,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,17133
2018,5,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Pemerintah,16390
2018,5,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Swasta,13422
2018,5,Jakarta Utara,IUD,Fasilitas Kesehatan KB Pemerintah,20541
2018,5,Jakarta Utara,IUD,Fasilitas Kesehatan KB Swasta,34319
2018,5,Jakarta Utara,MOW,Fasilitas Kesehatan KB Pemerintah,6568
2018,5,Jakarta Utara,MOW,Fasilitas Kesehatan KB Swasta,7436
2018,5,Jakarta Utara,MOP,Fasilitas Kesehatan KB Pemerintah,4822
2018,5,Jakarta Utara,MOP,Fasilitas Kesehatan KB Swasta,2196
2018,5,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Pemerintah,9611
2018,5,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Swasta,7715
2018,5,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Pemerintah,26580
2018,5,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Swasta,12562
2018,5,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,39352
2018,5,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Swasta,58332
2018,5,Jakarta Utara,PIL,Fasilitas Kesehatan KB Pemerintah,35510
2018,5,Jakarta Utara,PIL,Fasilitas Kesehatan KB Swasta,33750
2018,5,Jakarta Barat,IUD,Fasilitas Kesehatan KB Pemerintah,30056
2018,5,Jakarta Barat,IUD,Fasilitas Kesehatan KB Swasta,37505
2018,5,Jakarta Barat,MOW,Fasilitas Kesehatan KB Pemerintah,5015
2018,5,Jakarta Barat,MOW,Fasilitas Kesehatan KB Swasta,6152
2018,5,Jakarta Barat,MOP,Fasilitas Kesehatan KB Pemerintah,1458
2018,5,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1925
2018,5,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5170
2018,5,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,6766
2018,5,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,16543
2018,5,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,19170
2018,5,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,61635
2018,5,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,81746
2018,5,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,35263
2018,5,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,46542
2018,5,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,30409
2018,5,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,27032
2018,5,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4648
2018,5,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3633
2018,5,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1103
2018,5,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,501
2018,5,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6711
2018,5,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7652
2018,5,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10582
2018,5,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,5966
2018,5,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,42822
2018,5,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53121
2018,5,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26357
2018,5,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,31027
2018,5,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,40317
2018,5,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42351
2018,5,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8647
2018,5,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5389
2018,5,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1882
2018,5,Jakarta Timur,MOP,Fasilitas Kesehatan KB Swasta,569
2018,5,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Pemerintah,9770
2018,5,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Swasta,12450
2018,5,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Pemerintah,19550
2018,5,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Swasta,11462
2018,5,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,53412
2018,5,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Swasta,83480
2018,5,Jakarta Timur,PIL,Fasilitas Kesehatan KB Pemerintah,38971
2018,5,Jakarta Timur,PIL,Fasilitas Kesehatan KB Swasta,62398
2018,5,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Pemerintah,294
2018,5,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Swasta,0
2018,5,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Pemerintah,191
2018,5,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Swasta,0
2018,5,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Pemerintah,28
2018,5,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Swasta,0
2018,5,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Pemerintah,102
2018,5,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Swasta,0
2018,5,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Pemerintah,394
2018,5,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Swasta,0
2018,5,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,2617
2018,5,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Swasta,0
2018,5,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Pemerintah,989
2018,5,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Swasta,0
2018,6,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Pemerintah,18752
2018,6,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Swasta,12680
2018,6,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Pemerintah,3213
2018,6,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Swasta,2249
2018,6,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Pemerintah,1387
2018,6,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Swasta,698
2018,6,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5375
2018,6,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Swasta,3666
2018,6,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,9067
2018,6,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Swasta,2704
2018,6,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,20668
2018,6,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,17462
2018,6,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Pemerintah,16480
2018,6,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Swasta,13516
2018,6,Jakarta Utara,IUD,Fasilitas Kesehatan KB Pemerintah,20813
2018,6,Jakarta Utara,IUD,Fasilitas Kesehatan KB Swasta,34109
2018,6,Jakarta Utara,MOW,Fasilitas Kesehatan KB Pemerintah,6576
2018,6,Jakarta Utara,MOW,Fasilitas Kesehatan KB Swasta,7433
2018,6,Jakarta Utara,MOP,Fasilitas Kesehatan KB Pemerintah,4824
2018,6,Jakarta Utara,MOP,Fasilitas Kesehatan KB Swasta,2195
2018,6,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Pemerintah,9612
2018,6,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Swasta,7750
2018,6,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Pemerintah,26630
2018,6,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Swasta,12563
2018,6,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,39213
2018,6,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Swasta,58518
2018,6,Jakarta Utara,PIL,Fasilitas Kesehatan KB Pemerintah,35306
2018,6,Jakarta Utara,PIL,Fasilitas Kesehatan KB Swasta,33956
2018,6,Jakarta Barat,IUD,Fasilitas Kesehatan KB Pemerintah,30173
2018,6,Jakarta Barat,IUD,Fasilitas Kesehatan KB Swasta,37751
2018,6,Jakarta Barat,MOW,Fasilitas Kesehatan KB Pemerintah,5015
2018,6,Jakarta Barat,MOW,Fasilitas Kesehatan KB Swasta,6162
2018,6,Jakarta Barat,MOP,Fasilitas Kesehatan KB Pemerintah,1461
2018,6,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1930
2018,6,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5200
2018,6,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,6840
2018,6,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,16607
2018,6,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,19245
2018,6,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,61755
2018,6,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,81638
2018,6,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,35122
2018,6,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,46436
2018,6,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,30509
2018,6,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,27067
2018,6,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4655
2018,6,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3662
2018,6,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1105
2018,6,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,501
2018,6,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6712
2018,6,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7653
2018,6,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10608
2018,6,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,5978
2018,6,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,43002
2018,6,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53098
2018,6,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26363
2018,6,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,31030
2018,6,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,40374
2018,6,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42424
2018,6,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8597
2018,6,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5333
2018,6,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1930
2018,6,Jakarta Timur,MOP,Fasilitas Kesehatan KB Swasta,627
2018,6,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Pemerintah,9870
2018,6,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Swasta,12358
2018,6,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Pemerintah,19616
2018,6,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Swasta,11470
2018,6,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,53477
2018,6,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Swasta,83399
2018,6,Jakarta Timur,PIL,Fasilitas Kesehatan KB Pemerintah,38942
2018,6,Jakarta Timur,PIL,Fasilitas Kesehatan KB Swasta,62475
2018,6,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Pemerintah,294
2018,6,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Swasta,0
2018,6,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Pemerintah,191
2018,6,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Swasta,0
2018,6,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Pemerintah,28
2018,6,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Swasta,0
2018,6,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Pemerintah,102
2018,6,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Swasta,0
2018,6,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Pemerintah,396
2018,6,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Swasta,0
2018,6,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,2620
2018,6,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Swasta,0
2018,6,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Pemerintah,989
2018,6,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Swasta,0
2018,7,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Pemerintah,19023
2018,7,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Swasta,12812
2018,7,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Pemerintah,3228
2018,7,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Swasta,2268
2018,7,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Pemerintah,1391
2018,7,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Swasta,697
2018,7,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5639
2018,7,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Swasta,3901
2018,7,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,9147
2018,7,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Swasta,2733
2018,7,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,21910
2018,7,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,18179
2018,7,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Pemerintah,16755
2018,7,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Swasta,13838
2018,7,Jakarta Utara,IUD,Fasilitas Kesehatan KB Pemerintah,20923
2018,7,Jakarta Utara,IUD,Fasilitas Kesehatan KB Swasta,34126
2018,7,Jakarta Utara,MOW,Fasilitas Kesehatan KB Pemerintah,6589
2018,7,Jakarta Utara,MOW,Fasilitas Kesehatan KB Swasta,7433
2018,7,Jakarta Utara,MOP,Fasilitas Kesehatan KB Pemerintah,4827
2018,7,Jakarta Utara,MOP,Fasilitas Kesehatan KB Swasta,2195
2018,7,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Pemerintah,9678
2018,7,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Swasta,7754
2018,7,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Pemerintah,26721
2018,7,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Swasta,12574
2018,7,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,39277
2018,7,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Swasta,58539
2018,7,Jakarta Utara,PIL,Fasilitas Kesehatan KB Pemerintah,35307
2018,7,Jakarta Utara,PIL,Fasilitas Kesehatan KB Swasta,33955
2018,7,Jakarta Barat,IUD,Fasilitas Kesehatan KB Pemerintah,31002
2018,7,Jakarta Barat,IUD,Fasilitas Kesehatan KB Swasta,38543
2018,7,Jakarta Barat,MOW,Fasilitas Kesehatan KB Pemerintah,5037
2018,7,Jakarta Barat,MOW,Fasilitas Kesehatan KB Swasta,6184
2018,7,Jakarta Barat,MOP,Fasilitas Kesehatan KB Pemerintah,1466
2018,7,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1935
2018,7,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5967
2018,7,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,7362
2018,7,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,15796
2018,7,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,19811
2018,7,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,62785
2018,7,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,82852
2018,7,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,36407
2018,7,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,49795
2018,7,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,30638
2018,7,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,27124
2018,7,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4666
2018,7,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3710
2018,7,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1106
2018,7,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,501
2018,7,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6715
2018,7,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7645
2018,7,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10676
2018,7,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,6011
2018,7,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,43107
2018,7,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53060
2018,7,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26418
2018,7,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,30977
2018,7,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,40592
2018,7,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42472
2018,7,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8662
2018,7,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5391
2018,7,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1878
2018,7,Jakarta Timur,MOP,Fasilitas Kesehatan KB Swasta,569
2018,7,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Pemerintah,9878
2018,7,Jakarta Timur,KONDOM,Fasilitas Kesehatan KB Swasta,12354
2018,7,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Pemerintah,19729
2018,7,Jakarta Timur,IMPLANT,Fasilitas Kesehatan KB Swasta,11488
2018,7,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,53554
2018,7,Jakarta Timur,SUNTIKAN,Fasilitas Kesehatan KB Swasta,83411
2018,7,Jakarta Timur,PIL,Fasilitas Kesehatan KB Pemerintah,38929
2018,7,Jakarta Timur,PIL,Fasilitas Kesehatan KB Swasta,62470
2018,7,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Pemerintah,295
2018,7,Kepulauan Seribu,IUD,Fasilitas Kesehatan KB Swasta,0
2018,7,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Pemerintah,191
2018,7,Kepulauan Seribu,MOW,Fasilitas Kesehatan KB Swasta,0
2018,7,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Pemerintah,28
2018,7,Kepulauan Seribu,MOP,Fasilitas Kesehatan KB Swasta,0
2018,7,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Pemerintah,102
2018,7,Kepulauan Seribu,KONDOM,Fasilitas Kesehatan KB Swasta,0
2018,7,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Pemerintah,397
2018,7,Kepulauan Seribu,IMPLANT,Fasilitas Kesehatan KB Swasta,0
2018,7,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,2620
2018,7,Kepulauan Seribu,SUNTIKAN,Fasilitas Kesehatan KB Swasta,0
2018,7,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Pemerintah,991
2018,7,Kepulauan Seribu,PIL,Fasilitas Kesehatan KB Swasta,0
2018,8,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Pemerintah,19496
2018,8,Jakarta Pusat,IUD,Fasilitas Kesehatan KB Swasta,12840
2018,8,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Pemerintah,3247
2018,8,Jakarta Pusat,MOW,Fasilitas Kesehatan KB Swasta,2269
2018,8,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Pemerintah,1408
2018,8,Jakarta Pusat,MOP,Fasilitas Kesehatan KB Swasta,688
2018,8,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Pemerintah,5703
2018,8,Jakarta Pusat,KONDOM,Fasilitas Kesehatan KB Swasta,3952
2018,8,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,9277
2018,8,Jakarta Pusat,IMPLANT,Fasilitas Kesehatan KB Swasta,2735
2018,8,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,22124
2018,8,Jakarta Pusat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,18338
2018,8,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Pemerintah,16844
2018,8,Jakarta Pusat,PIL,Fasilitas Kesehatan KB Swasta,13877
2018,8,Jakarta Utara,IUD,Fasilitas Kesehatan KB Pemerintah,21125
2018,8,Jakarta Utara,IUD,Fasilitas Kesehatan KB Swasta,34163
2018,8,Jakarta Utara,MOW,Fasilitas Kesehatan KB Pemerintah,6610
2018,8,Jakarta Utara,MOW,Fasilitas Kesehatan KB Swasta,7435
2018,8,Jakarta Utara,MOP,Fasilitas Kesehatan KB Pemerintah,4830
2018,8,Jakarta Utara,MOP,Fasilitas Kesehatan KB Swasta,2196
2018,8,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Pemerintah,9808
2018,8,Jakarta Utara,KONDOM,Fasilitas Kesehatan KB Swasta,7769
2018,8,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Pemerintah,27396
2018,8,Jakarta Utara,IMPLANT,Fasilitas Kesehatan KB Swasta,12094
2018,8,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,39412
2018,8,Jakarta Utara,SUNTIKAN,Fasilitas Kesehatan KB Swasta,58586
2018,8,Jakarta Utara,PIL,Fasilitas Kesehatan KB Pemerintah,35286
2018,8,Jakarta Utara,PIL,Fasilitas Kesehatan KB Swasta,33988
2018,8,Jakarta Barat,IUD,Fasilitas Kesehatan KB Pemerintah,31776
2018,8,Jakarta Barat,IUD,Fasilitas Kesehatan KB Swasta,38898
2018,8,Jakarta Barat,MOW,Fasilitas Kesehatan KB Pemerintah,5116
2018,8,Jakarta Barat,MOW,Fasilitas Kesehatan KB Swasta,6221
2018,8,Jakarta Barat,MOP,Fasilitas Kesehatan KB Pemerintah,1466
2018,8,Jakarta Barat,MOP,Fasilitas Kesehatan KB Swasta,1935
2018,8,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Pemerintah,6046
2018,8,Jakarta Barat,KONDOM,Fasilitas Kesehatan KB Swasta,7145
2018,8,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Pemerintah,16133
2018,8,Jakarta Barat,IMPLANT,Fasilitas Kesehatan KB Swasta,20157
2018,8,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,63044
2018,8,Jakarta Barat,SUNTIKAN,Fasilitas Kesehatan KB Swasta,82112
2018,8,Jakarta Barat,PIL,Fasilitas Kesehatan KB Pemerintah,36856
2018,8,Jakarta Barat,PIL,Fasilitas Kesehatan KB Swasta,48427
2018,8,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Pemerintah,30811
2018,8,Jakarta Selatan,IUD,Fasilitas Kesehatan KB Swasta,27214
2018,8,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Pemerintah,4685
2018,8,Jakarta Selatan,MOW,Fasilitas Kesehatan KB Swasta,3754
2018,8,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Pemerintah,1106
2018,8,Jakarta Selatan,MOP,Fasilitas Kesehatan KB Swasta,503
2018,8,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Pemerintah,6705
2018,8,Jakarta Selatan,KONDOM,Fasilitas Kesehatan KB Swasta,7640
2018,8,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Pemerintah,10760
2018,8,Jakarta Selatan,IMPLANT,Fasilitas Kesehatan KB Swasta,6065
2018,8,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Pemerintah,43203
2018,8,Jakarta Selatan,SUNTIKAN,Fasilitas Kesehatan KB Swasta,53087
2018,8,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Pemerintah,26427
2018,8,Jakarta Selatan,PIL,Fasilitas Kesehatan KB Swasta,31011
2018,8,Jakarta Timur,IUD,Fasilitas Kesehatan KB Pemerintah,40878
2018,8,Jakarta Timur,IUD,Fasilitas Kesehatan KB Swasta,42562
2018,8,Jakarta Timur,MOW,Fasilitas Kesehatan KB Pemerintah,8712
2018,8,Jakarta Timur,MOW,Fasilitas Kesehatan KB Swasta,5392
2018,8,Jakarta Timur,MOP,Fasilitas Kesehatan KB Pemerintah,1882
